Category,score
soccer,10
soccer,5
soccer,30
soccer,75
soccer,50
soccer,50
soccer,5
soccer,10
soccer,50
soccer,70
soccer,45
soccer,70
soccer,5
soccer,50
soccer,12
soccer,20
soccer,0
soccer,72
soccer,75
soccer,65
soccer,20
soccer,30
soccer,35
soccer,5
soccer,0
soccer,45
soccer,45
soccer,65
soccer,72
soccer,10
soccer,20
soccer,30
soccer,60
soccer,30
soccer,5
soccer,15
soccer,5
soccer,70
studying,50
studying,30
studying,70
studying,30
studying,30
studying,10
studying,70
studying,5
studying,70
studying,30
studying,20
studying,20
studying,15
studying,72
studying,15
studying,15
studying,70
studying,75
studying,45
studying,70
studying,35
studying,12
studying,70
studying,70
studying,72
studying,20
studying,60
studying,20
studying,50
studying,20
studying,60
studying,72
studying,65
studying,30
studying,60
studying,20
studying,72
studying,12
studying,75
studying,5
studying,45
studying,70
studying,5
studying,45
studying,12
studying,60
studying,5
studying,15
studying,30
studying,0
studying,0
studying,72
studying,72
studying,12
studying,12
technology,15
technology,70
technology,75
technology,15
technology,5
technology,72
technology,35
technology,50
technology,0
technology,60
technology,60
technology,0
technology,12
technology,65
technology,20
technology,20
technology,45
technology,35
technology,75
technology,72
technology,20
technology,45
technology,5
technology,72
technology,70
technology,15
technology,30
technology,0
technology,45
technology,50
technology,72
technology,60
technology,65
technology,5
technology,72
technology,5
technology,0
technology,30
technology,65
technology,10
technology,45
technology,75
technology,15
technology,20
technology,12
technology,65
technology,15
technology,15
technology,35
technology,75
technology,10
technology,12
technology,30
technology,70
technology,12
technology,70
technology,65
technology,5
technology,5
technology,5
technology,45
technology,70
technology,0
technology,10
technology,60
technology,75
technology,5
technology,15
technology,10
technology,70
tennis,15
tennis,30
tennis,45
tennis,35
tennis,35
tennis,12
tennis,70
tennis,15
tennis,30
tennis,70
tennis,20
tennis,10
tennis,30
tennis,75
tennis,5
tennis,12
tennis,75
tennis,0
tennis,35
tennis,75
tennis,15
tennis,30
tennis,15
tennis,50
tennis,50
tennis,65
tennis,60
tennis,70
tennis,75
tennis,30
tennis,35
tennis,60
tennis,50
tennis,15
tennis,50
tennis,10
tennis,15
tennis,45
tennis,65
tennis,5
tennis,0
tennis,70
tennis,50
tennis,15
tennis,60
tennis,35
tennis,70
tennis,72
tennis,35
tennis,10
tennis,12
tennis,75
tennis,15
tennis,0
tennis,45
tennis,65
tennis,75
travel,5
travel,60
travel,5
travel,5
travel,15
travel,45
travel,60
travel,60
travel,72
travel,45
travel,70
travel,72
travel,65
travel,5
travel,12
travel,70
travel,70
travel,20
travel,45
travel,75
travel,30
travel,45
travel,70
travel,5
travel,65
travel,75
travel,50
travel,0
travel,20
travel,20
travel,0
travel,30
travel,35
travel,0
travel,45
travel,20
travel,20
travel,35
travel,72
travel,30
travel,70
travel,30
travel,60
travel,35
travel,20
travel,72
travel,12
travel,30
travel,72
travel,20
travel,75
travel,15
travel,72
travel,0
travel,0
travel,35
travel,5
travel,60
travel,72
travel,10
travel,12
travel,5
travel,45
travel,12
travel,45
veganism,70
veganism,20
veganism,50
veganism,75
veganism,65
veganism,70
veganism,15
veganism,30
veganism,60
veganism,30
veganism,30
veganism,12
veganism,75
veganism,60
veganism,75
veganism,72
veganism,45
veganism,10
veganism,65
veganism,15
veganism,20
veganism,75
veganism,12
veganism,10
veganism,20
veganism,35
veganism,20
veganism,20
veganism,60
veganism,35
veganism,50
veganism,50
veganism,30
veganism,20
veganism,60
veganism,50
veganism,50
veganism,10
veganism,50
veganism,65
veganism,12
veganism,50
veganism,0
veganism,72
veganism,45
veganism,50
veganism,70
veganism,72
veganism,70
